/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 127 | F 016256 | FPS 4403 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 96.2 14.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 128 | F 016384 | FPS 4113 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.9 96.2 14.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 129 | F 016512 | FPS 4071 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.9 95.3 27.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 130 | F 016640 | FPS 4210 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.9 95.3 27.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 131 | F 016768 | FPS 4041 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.5 93.6 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 132 | F 016896 | FPS 4031 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.5 105.8 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 133 | F 017024 | FPS 4172 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.5 105.8 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 134 | F 017152 | FPS 4261 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 106.2 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 135 | F 017280 | FPS 4111 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.1 104.4 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 136 | F 017408 | FPS 4061 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.1 104.4 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 137 | F 017536 | FPS 4037 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.8 112.1 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 138 | F 017664 | FPS 4103 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.2 115.2 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 139 | F 017792 | FPS 4034 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.2 115.2 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 140 | F 017920 | FPS 4015 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.2 115.2 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 141 | F 018048 | FPS 4050 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.2 115.9 16.0 419.0 | H 0.000 | V 0.000 | pL 14.000
U 142 | F 018176 | FPS 2899 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.9 89.5 5.0 318.0 | H 0.000 | V 0.000 | pL 14.000
U 143 | F 018304 | FPS 4108 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.1 93.6 5.0 318.0 | H 0.000 | V 0.000 | pL 14.000
U 144 | F 018432 | FPS 3890 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.2 101.2 5.0 318.0 | H 0.000 | V 0.000 | pL 14.000
U 145 | F 018560 | FPS 3975 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.0 100.4 5.0 318.0 | H 0.000 | V 0.000 | pL 14.000
U 146 | F 018688 | FPS 4155 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.1 88.6 5.0 318.0 | H 0.000 | V 0.000 | pL 14.000
U 147 | F 018816 | FPS 4039 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.9 92.1 5.0 318.0 | H 0.000 | V 0.000 | pL 14.000
U 148 | F 018944 | FPS 4218 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.6 75.4 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 149 | F 019072 | FPS 4226 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.6 75.4 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 150 | F 019200 | FPS 4073 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.8 76.2 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 151 | F 019328 | FPS 4297 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.8 76.2 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 152 | F 019456 | FPS 4094 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.2 79.2 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 153 | F 019584 | FPS 4128 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.2 79.2 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 154 | F 019712 | FPS 4084 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.2 79.2 5.0 270.0 | H 0.000 | V 0.000 | pL 14.000
U 155 | F 019840 | FPS 4266 | D 4 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.5 53.2 8.0 185.0 | H 0.000 | V 0.000 | pL 14.000
U 156 | F 019968 | FPS 4074 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.3 83.7 8.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 157 | F 020096 | FPS 4333 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.9 83.0 8.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 158 | F 020224 | FPS 4192 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.1 84.4 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 159 | F 020352 | FPS 4111 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.7 83.4 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 160 | F 020480 | FPS 4099 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.9 86.9 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 161 | F 020608 | FPS 4253 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.5 83.7 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 162 | F 020736 | FPS 4178 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.5 83.7 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 163 | F 020864 | FPS 4164 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.6 80.5 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 164 | F 020992 | FPS 4321 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.6 80.5 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 165 | F 021120 | FPS 4196 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.7 96.6 3.0 346.0 | H 0.000 | V 0.000 | pL 14.000
U 166 | F 021248 | FPS 4151 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.3 75.1 3.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 167 | F 021376 | FPS 4204 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.3 75.1 3.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 168 | F 021504 | FPS 4094 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.3 75.1 3.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 169 | F 021632 | FPS 4090 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.5 80.1 3.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 170 | F 021760 | FPS 4259 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.5 80.1 3.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 171 | F 021888 | FPS 4153 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.5 80.1 3.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 172 | F 022016 | FPS 4162 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.2 78.9 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 173 | F 022144 | FPS 4063 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 74.5 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 174 | F 022272 | FPS 4119 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 74.5 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 175 | F 022400 | FPS 4255 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 74.5 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 176 | F 022528 | FPS 4198 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 73.2 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 177 | F 022656 | FPS 4131 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.6 77.0 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 178 | F 022784 | FPS 4068 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.6 77.0 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 179 | F 022912 | FPS 4123 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.6 77.0 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 180 | F 023040 | FPS 4296 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.8 76.7 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 181 | F 023168 | FPS 4203 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.1 77.7 11.0 312.0 | H 0.000 | V 0.000 | pL 14.000
U 182 | F 023296 | FPS 4243 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.1 104.9 28.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 183 | F 023424 | FPS 4221 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.7 91.8 28.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 184 | F 023552 | FPS 4089 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.7 91.8 28.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 185 | F 023680 | FPS 4213 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.4 91.7 36.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 186 | F 023808 | FPS 4160 | D 5 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.4 91.7 36.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 187 | F 023936 | FPS 3996 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.7 91.2 36.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 188 | F 024064 | FPS 4033 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 95.4 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 189 | F 024192 | FPS 4190 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 95.4 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 190 | F 024320 | FPS 4033 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.6 97.0 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 191 | F 024448 | FPS 4071 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.6 97.0 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 192 | F 024576 | FPS 4182 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.6 97.0 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 193 | F 024704 | FPS 4055 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 134.2 100.3 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 194 | F 024832 | FPS 4053 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.1 102.9 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 195 | F 024960 | FPS 4158 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 138.6 109.1 13.0 411.0 | H 0.000 | V 0.000 | pL 14.000
U 196 | F 025088 | FPS 3978 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.4 88.0 13.0 302.0 | H 0.000 | V 0.000 | pL 14.000
U 197 | F 025216 | FPS 4092 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.3 87.3 13.0 302.0 | H 0.000 | V 0.000 | pL 14.000
U 198 | F 025344 | FPS 4059 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.2 85.9 13.0 302.0 | H 0.000 | V 0.000 | pL 14.000
U 199 | F 025472 | FPS 4021 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.8 99.0 13.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 200 | F 025600 | FPS 4056 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.8 96.9 10.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 201 | F 025728 | FPS 3960 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.8 94.1 10.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 202 | F 025856 | FPS 4118 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.8 96.3 10.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 203 | F 025984 | FPS 3932 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.5 86.3 10.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 204 | F 026112 | FPS 4114 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.4 84.8 10.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 205 | F 026240 | FPS 4001 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.8 82.6 10.0 305.0 | H 0.000 | V 0.000 | pL 14.000
U 206 | F 026368 | FPS 4218 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 86.3 68.7 10.0 212.0 | H 0.000 | V 0.000 | pL 14.000
U 207 | F 026496 | FPS 4128 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.4 60.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 208 | F 026624 | FPS 4243 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.4 60.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 209 | F 026752 | FPS 4079 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.4 60.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 210 | F 026880 | FPS 4075 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 66.9 52.4 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 211 | F 027008 | FPS 4128 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.6 51.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 212 | F 027136 | FPS 4096 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.6 51.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 213 | F 027264 | FPS 4184 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.6 51.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 214 | F 027392 | FPS 4139 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.1 50.4 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 215 | F 027520 | FPS 3870 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.1 56.5 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 216 | F 027648 | FPS 4034 | D 6 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.1 56.5 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 217 | F 027776 | FPS 4081 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.9 56.6 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 218 | F 027904 | FPS 4022 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.8 58.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 219 | F 028032 | FPS 4036 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.8 58.1 10.0 202.0 | H 0.000 | V 0.000 | pL 14.000
U 220 | F 028160 | FPS 4073 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 63.6 48.0 10.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 221 | F 028288 | FPS 4103 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 59.5 48.5 10.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 222 | F 028416 | FPS 4067 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.0 54.5 14.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 223 | F 028544 | FPS 4414 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.0 54.5 14.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 224 | F 028672 | FPS 4122 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.4 52.6 14.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 225 | F 028800 | FPS 4459 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.4 53.7 14.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 226 | F 028928 | FPS 4248 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.2 55.2 14.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 227 | F 029056 | FPS 4090 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.2 55.2 14.0 200.0 | H 0.000 | V 0.000 | pL 14.000
U 228 | F 029184 | FPS 3919 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.4 67.0 14.0 217.0 | H 0.000 | V 0.000 | pL 14.000
U 229 | F 029312 | FPS 4110 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.4 67.0 14.0 217.0 | H 0.000 | V 0.000 | pL 14.000
U 230 | F 029440 | FPS 4111 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.4 67.0 14.0 217.0 | H 0.000 | V 0.000 | pL 14.000
U 231 | F 029568 | FPS 4106 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.2 74.1 14.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 232 | F 029696 | FPS 4233 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.2 74.1 14.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 233 | F 029824 | FPS 4188 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.2 74.1 14.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 234 | F 029952 | FPS 4024 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.1 70.0 20.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 235 | F 030080 | FPS 4027 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.3 66.8 24.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 236 | F 030208 | FPS 4030 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.3 66.8 24.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 237 | F 030336 | FPS 4045 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.1 67.8 24.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 238 | F 030464 | FPS 3918 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.4 71.1 29.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 239 | F 030592 | FPS 4101 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.8 72.0 29.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 240 | F 030720 | FPS 4093 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.2 76.5 29.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 241 | F 030848 | FPS 4042 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 132.0 76.3 29.0 262.0 | H 0.000 | V 0.000 | pL 14.000
U 242 | F 030976 | FPS 4057 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.1 89.8 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 243 | F 031104 | FPS 4106 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 137.1 89.8 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 244 | F 031232 | FPS 4000 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.1 88.1 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 245 | F 031360 | FPS 4184 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.1 88.1 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 246 | F 031488 | FPS 4199 | D 7 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.1 88.1 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 247 | F 031616 | FPS 4034 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 142.0 86.9 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 248 | F 031744 | FPS 4155 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.4 85.9 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 249 | F 031872 | FPS 4011 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.4 85.9 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 250 | F 032000 | FPS 4027 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 139.8 83.2 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 251 | F 032128 | FPS 4073 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.7 82.9 23.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 252 | F 032256 | FPS 4101 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.1 80.5 17.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 253 | F 032384 | FPS 4383 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.1 80.5 17.0 298.0 | H 0.000 | V 0.000 | pL 14.000
U 254 | F 032512 | FPS 4205 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.2 91.8 17.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 255 | F 032640 | FPS 4244 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.2 91.8 17.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 256 | F 032768 | FPS 4152 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 141.3 98.5 17.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 257 | F 032896 | FPS 4027 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 133.8 96.5 17.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 258 | F 033024 | FPS 4110 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.4 97.8 14.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 259 | F 033152 | FPS 4103 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.4 96.0 14.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 260 | F 033280 | FPS 3934 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.9 96.6 14.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 261 | F 033408 | FPS 4072 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.9 99.7 14.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 262 | F 033536 | FPS 4180 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.9 99.7 14.0 311.0 | H 0.000 | V 0.000 | pL 14.000
U 263 | F 033664 | FPS 4000 | D 8 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.9 91.0 14.0 282.0 | H 0.000 | V 0.000 | pL 14.000
